----------------------------------------------------------------------------------------------------------------------------------------------
        Layer (type)                                      Input Shape                                    Output Shape            Param #    
         Linear-117                                     [[1, 128, 768]]                                  [1, 128, 768]           590,592    
         Linear-118                                     [[1, 128, 768]]                                  [1, 128, 768]           590,592    
         Linear-119                                     [[1, 128, 768]]                                  [1, 128, 768]           590,592    
   MultiHeadAttention-20     [[1, 128, 768], [1, 128, 768], [1, 128, 768], [1, 1, 128, 128], None]       [1, 128, 768]              0       
         Dropout-61                                     [[1, 128, 768]]                                  [1, 128, 768]              0       
        LayerNorm-41                                    [[1, 128, 768]]                                  [1, 128, 768]            1,536     
         Linear-120                                     [[1, 128, 768]]                                 [1, 128, 3072]          2,362,368   
         Dropout-60                                    [[1, 128, 3072]]                                 [1, 128, 3072]              0       
         Linear-121                                    [[1, 128, 3072]]                                  [1, 128, 768]          2,360,064   
         Dropout-62                                     [[1, 128, 768]]                                  [1, 128, 768]              0       
        LayerNorm-42                                    [[1, 128, 768]]                                  [1, 128, 768]            1,536     
 TransformerEncoderLayer-20                             [[1, 128, 768]]                                  [1, 128, 768]              0       
         Linear-122                                     [[1, 128, 768]]                                  [1, 128, 768]           590,592    
         Linear-123                                     [[1, 128, 768]]                                  [1, 128, 768]           590,592    
         Linear-124                                     [[1, 128, 768]]                                  [1, 128, 768]           590,592    
         Linear-125                                     [[1, 128, 768]]                                  [1, 128, 768]           590,592    
   MultiHeadAttention-21     [[1, 128, 768], [1, 128, 768], [1, 128, 768], [1, 1, 128, 128], None]       [1, 128, 768]              0       
         Dropout-64                                     [[1, 128, 768]]                                  [1, 128, 768]              0       
        LayerNorm-43                                    [[1, 128, 768]]                                  [1, 128, 768]            1,536     
         Linear-126                                     [[1, 128, 768]]                                 [1, 128, 3072]          2,362,368   
         Dropout-63                                    [[1, 128, 3072]]                                 [1, 128, 3072]              0       
         Linear-127                                    [[1, 128, 3072]]                                  [1, 128, 768]          2,360,064   
         Dropout-65                                     [[1, 128, 768]]                                  [1, 128, 768]              0       
        LayerNorm-44                                    [[1, 128, 768]]                                  [1, 128, 768]            1,536     
 TransformerEncoderLayer-21                             [[1, 128, 768]]                                  [1, 128, 768]              0       
         Linear-128                                     [[1, 128, 768]]                                  [1, 128, 768]           590,592    
         Linear-129                                     [[1, 128, 768]]                                  [1, 128, 768]           590,592    
         Linear-130                                     [[1, 128, 768]]                                  [1, 128, 768]           590,592    
         Linear-131                                     [[1, 128, 768]]                                  [1, 128, 768]           590,592    
   MultiHeadAttention-22     [[1, 128, 768], [1, 128, 768], [1, 128, 768], [1, 1, 128, 128], None]       [1, 128, 768]              0       
         Dropout-67                                     [[1, 128, 768]]                                  [1, 128, 768]              0       
        LayerNorm-45                                    [[1, 128, 768]]                                  [1, 128, 768]            1,536     
         Linear-132                                     [[1, 128, 768]]                                 [1, 128, 3072]          2,362,368   
         Dropout-66                                    [[1, 128, 3072]]                                 [1, 128, 3072]              0       
         Linear-133                                    [[1, 128, 3072]]                                  [1, 128, 768]          2,360,064   
         Dropout-68                                     [[1, 128, 768]]                                  [1, 128, 768]              0       
        LayerNorm-46                                    [[1, 128, 768]]                                  [1, 128, 768]            1,536     
 TransformerEncoderLayer-22                             [[1, 128, 768]]                                  [1, 128, 768]              0       
         Linear-134                                     [[1, 128, 768]]                                  [1, 128, 768]           590,592    
         Linear-135                                     [[1, 128, 768]]                                  [1, 128, 768]           590,592    
         Linear-136                                     [[1, 128, 768]]                                  [1, 128, 768]           590,592    
         Linear-137                                     [[1, 128, 768]]                                  [1, 128, 768]           590,592    
   MultiHeadAttention-23     [[1, 128, 768], [1, 128, 768], [1, 128, 768], [1, 1, 128, 128], None]       [1, 128, 768]              0       
         Dropout-70                                     [[1, 128, 768]]                                  [1, 128, 768]              0       
        LayerNorm-47                                    [[1, 128, 768]]                                  [1, 128, 768]            1,536     
         Linear-138                                     [[1, 128, 768]]                                 [1, 128, 3072]          2,362,368   
         Dropout-69                                    [[1, 128, 3072]]                                 [1, 128, 3072]              0       
         Linear-139                                    [[1, 128, 3072]]                                  [1, 128, 768]          2,360,064   
         Dropout-71                                     [[1, 128, 768]]                                  [1, 128, 768]              0       
        LayerNorm-48                                    [[1, 128, 768]]                                  [1, 128, 768]            1,536     
 TransformerEncoderLayer-23                             [[1, 128, 768]]                                  [1, 128, 768]              0       
         Linear-140                                     [[1, 128, 768]]                                  [1, 128, 768]           590,592    
         Linear-141                                     [[1, 128, 768]]                                  [1, 128, 768]           590,592    
         Linear-142                                     [[1, 128, 768]]                                  [1, 128, 768]           590,592    
         Linear-143                                     [[1, 128, 768]]                                  [1, 128, 768]           590,592    
   MultiHeadAttention-24     [[1, 128, 768], [1, 128, 768], [1, 128, 768], [1, 1, 128, 128], None]       [1, 128, 768]              0       
         Dropout-73                                     [[1, 128, 768]]                                  [1, 128, 768]              0       
        LayerNorm-49                                    [[1, 128, 768]]                                  [1, 128, 768]            1,536     
         Linear-144                                     [[1, 128, 768]]                                 [1, 128, 3072]          2,362,368   
         Dropout-72                                    [[1, 128, 3072]]                                 [1, 128, 3072]              0       
         Linear-145                                    [[1, 128, 3072]]                                  [1, 128, 768]          2,360,064   
         Dropout-74                                     [[1, 128, 768]]                                  [1, 128, 768]              0       
        LayerNorm-50                                    [[1, 128, 768]]                                  [1, 128, 768]            1,536     
 TransformerEncoderLayer-24                             [[1, 128, 768]]                                  [1, 128, 768]              0       
    TransformerEncoder-2                                [[1, 128, 768]]                                  [1, 128, 768]              0       
         Linear-146                                       [[1, 768]]                                       [1, 768]              590,592    
           Tanh-3                                         [[1, 768]]                                       [1, 768]                 0       
        BertPooler-2                                    [[1, 128, 768]]                                    [1, 768]                 0       
        BertModel-2                                       [[1, 128]]                               [[1, 128, 768], [1, 768]]        0       
         Dropout-75                                     [[1, 128, 768]]                                  [1, 128, 768]              0       
         Linear-147                                     [[1, 128, 768]]                                  [1, 128, 128]           98,432     
BertForTokenClassification-1                              [[1, 128]]                                     [1, 128, 128]              0       
==============================================================================================================================================
Total params: 102,366,080
Trainable params: 102,366,080
Non-trainable params: 0
----------------------------------------------------------------------------------------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 178.02
Params size (MB): 390.50
Estimated Total Size (MB): 568.52
----------------------------------------------------------------------------------------------------------------------------------------------

